# Logfile created on Tue Mar 27 09:31:04 -0300 2018  [4;36;1mSQL (30.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (1.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
Migrating to Setup (1)
  [4;35;1mSQL (0.1ms)[0m   [0mDROP TABLE "altered_passo_principals"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "passo_principals" ADD "fluxo_principal_id" integer[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('66-redmine_requisito')[0m
Migrating to ChangeTablePosCondicaos (67)
  [4;36;1mSQL (2.4ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.2ms)[0m   [0mCREATE TEMPORARY TABLE "altered_pos_condicaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "position" integer, "caso_de_uso_id" integer) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("pos_condicaos")[0m
  [4;35;1mSQL (0.3ms)[0m   [0mDROP TABLE "pos_condicaos"[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCREATE TABLE "pos_condicaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "position" integer) [0m
  [4;35;1mSQL (10.1ms)[0m   [0mPRAGMA index_list("altered_pos_condicaos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_pos_condicaos"[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "pos_condicaos" ADD "fluxo_principal_id" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "pos_condicaos" ADD "fluxo_alternativo_id" integer[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('67-redmine_requisito')[0m
Migrating to AddDatasInTableTipoNaoFuncionals (68)
  [4;36;1mSQL (2.5ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (1.3ms)[0m   [0m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;36;1mTipoNaoFuncional Load (0.2ms)[0m   [0;1mSELECT "tipo_nao_funcionals".id FROM "tipo_nao_funcionals" WHERE ("tipo_nao_funcionals"."description" = 'Desempenho') LIMIT 1[0m
  [4;35;1mTipoNaoFuncional Create (0.2ms)[0m   [0mINSERT INTO "tipo_nao_funcionals" ("description") VALUES('Desempenho')[0m
  [4;36;1mTipoNaoFuncional Load (0.1ms)[0m   [0;1mSELECT "tipo_nao_funcionals".id FROM "tipo_nao_funcionals" WHERE ("tipo_nao_funcionals"."description" = 'Usabilididade') LIMIT 1[0m
  [4;35;1mTipoNaoFuncional Create (0.1ms)[0m   [0mINSERT INTO "tipo_nao_funcionals" ("description") VALUES('Usabilididade')[0m
  [4;36;1mTipoNaoFuncional Load (0.1ms)[0m   [0;1mSELECT "tipo_nao_funcionals".id FROM "tipo_nao_funcionals" WHERE ("tipo_nao_funcionals"."description" = 'Segurança') LIMIT 1[0m
  [4;35;1mTipoNaoFuncional Create (0.1ms)[0m   [0mINSERT INTO "tipo_nao_funcionals" ("description") VALUES('Segurança')[0m
  [4;36;1mTipoNaoFuncional Load (0.1ms)[0m   [0;1mSELECT "tipo_nao_funcionals".id FROM "tipo_nao_funcionals" WHERE ("tipo_nao_funcionals"."description" = 'Confiabilidade') LIMIT 1[0m
  [4;35;1mTipoNaoFuncional Create (0.1ms)[0m   [0mINSERT INTO "tipo_nao_funcionals" ("description") VALUES('Confiabilidade')[0m
  [4;36;1mTipoNaoFuncional Load (0.1ms)[0m   [0;1mSELECT "tipo_nao_funcionals".id FROM "tipo_nao_funcionals" WHERE ("tipo_nao_funcionals"."description" = 'Disponibilidade') LIMIT 1[0m
  [4;35;1mTipoNaoFuncional Create (0.1ms)[0m   [0mINSERT INTO "tipo_nao_funcionals" ("description") VALUES('Disponibilidade')[0m
  [4;36;1mTipoNaoFuncional Load (0.1ms)[0m   [0;1mSELECT "tipo_nao_funcionals".id FROM "tipo_nao_funcionals" WHERE ("tipo_nao_funcionals"."description" = 'Manutenibilidade') LIMIT 1[0m
  [4;35;1mTipoNaoFuncional Create (0.1ms)[0m   [0mINSERT INTO "tipo_nao_funcionals" ("description") VALUES('Manutenibilidade')[0m
  [4;36;1mTipoNaoFuncional Load (0.1ms)[0m   [0;1mSELECT "tipo_nao_funcionals".id FROM "tipo_nao_funcionals" WHERE ("tipo_nao_funcionals"."description" = 'Portabilidade') LIMIT 1[0m
  [4;35;1mTipoNaoFuncional Create (0.1ms)[0m   [0mINSERT INTO "tipo_nao_funcionals" ("description") VALUES('Portabilidade')[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('68-redmine_requisito')[0m
Migrating to CreateCommunicationInterfaceSystems (69)
  [4;35;1mSQL (1.9ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCREATE TABLE "communication_interface_systems" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "communication_interface_systems" ADD "interface_type" varchar(255)[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "communication_interface_systems" ADD "description" varchar(255)[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "communication_interface_systems" ADD "complexity" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "communication_interface_systems" ADD "peso" integer[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('69-redmine_requisito')[0m
Migrating to AddValuesToCommunicationInterfaceSystems (70)
  [4;35;1mSQL (2.7ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (1.0ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mCommunicationInterfaceSystem Create (0.3ms)[0m   [0mINSERT INTO "communication_interface_systems" ("complexity", "description", "peso", "interface_type") VALUES(1, 'O ator é sempre outro sistema', 1, 'Banco de dados')[0m
  [4;36;1mCommunicationInterfaceSystem Create (0.1ms)[0m   [0;1mINSERT INTO "communication_interface_systems" ("complexity", "description", "peso", "interface_type") VALUES(2, 'Qualquer tipo de protocolo de comunicação', 2, 'Através de protocolo (ex.: http, ftp, etc)')[0m
  [4;35;1mCommunicationInterfaceSystem Create (0.1ms)[0m   [0mINSERT INTO "communication_interface_systems" ("complexity", "description", "peso", "interface_type") VALUES(3, 'Qualquer tipo de interface gráfica', 3, 'Interface gráfica (ex.: GUI)')[0m
  [4;36;1mCommunicationInterfaceSystem Create (0.1ms)[0m   [0;1mINSERT INTO "communication_interface_systems" ("complexity", "description", "peso", "interface_type") VALUES(1, 'O ator é sempre outro sistema', 1, 'Interface (ex.: API)')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('70-redmine_requisito')[0m
Migrating to AddColumnCommunicationToAtors (71)
  [4;36;1mSQL (2.1ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.5ms)[0m   [0mALTER TABLE "ators" ADD "communication_interface_system_id" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('71-redmine_requisito')[0m
Migrating to DropTableCasoDeUsosMensagems (72)
  [4;35;1mSQL (2.2ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (1.1ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.4ms)[0m   [0mDROP TABLE "caso_de_usos_mensagems"[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('72-redmine_requisito')[0m
Migrating to AddColumnMensagemIdToPassoPrincipals (73)
  [4;35;1mSQL (1.9ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "passo_principals" ADD "mensagem_id" integer[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('73-redmine_requisito')[0m
Migrating to AddColumnMensagemIdToPassoAlternativos (74)
  [4;36;1mSQL (2.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.5ms)[0m   [0mALTER TABLE "passo_alternativos" ADD "mensagem_id" integer[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('74-redmine_requisito')[0m
Migrating to AddColumnMensagemIdToPassoExcecaos (75)
  [4;35;1mSQL (3.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mALTER TABLE "passo_excecaos" ADD "mensagem_id" integer[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('75-redmine_requisito')[0m
Migrating to RemoveColumnNomeToRegraDeNegocios (76)
  [4;36;1mSQL (2.2ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCREATE TEMPORARY TABLE "altered_regra_de_negocios" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "nome" varchar(255), "descricao" text, "project_id" integer, "product_module_id" integer, "identificador" varchar(255), "position" integer) [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("regra_de_negocios")[0m
  [4;35;1mSQL (0.4ms)[0m   [0mDROP TABLE "regra_de_negocios"[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCREATE TABLE "regra_de_negocios" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" text, "project_id" integer, "product_module_id" integer, "identificador" varchar(255), "position" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_regra_de_negocios")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_regra_de_negocios"[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('76-redmine_requisito')[0m
Migrating to AddColumnVersaoToRequisitos (77)
  [4;36;1mSQL (2.5ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.9ms)[0m   [0mALTER TABLE "requisitos" ADD "versao" varchar(255)[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('77-redmine_requisito')[0m
Migrating to CreateReleases (78)
  [4;35;1mSQL (3.7ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (2.4ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mSQL (0.6ms)[0m   [0mCREATE TABLE "releases" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL) [0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "releases" ADD "description" varchar(255)[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "releases" ADD "project_id" integer[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('78-redmine_requisito')[0m
Migrating to AlterColumnVersaoToRequisitos (79)
  [4;35;1mSQL (2.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCREATE TEMPORARY TABLE "altered_requisitos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "nome" varchar(255), "descricao" text, "prioridade" varchar(255), "tipo" varchar(255), "data_time" datetime, "requestor_id" integer, "product_module_id" integer, "position" integer, "project_id" integer, "status_requisito" integer, "tipo_nao_funcional_id" integer, "versao" varchar(255)) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("requisitos")[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mDROP TABLE "requisitos"[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCREATE TABLE "requisitos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "nome" varchar(255), "descricao" text, "prioridade" varchar(255), "tipo" varchar(255), "data_time" datetime, "requestor_id" integer, "product_module_id" integer, "position" integer, "project_id" integer, "status_requisito" integer, "tipo_nao_funcional_id" integer) [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("altered_requisitos")[0m
  [4;35;1mSQL (0.1ms)[0m   [0mDROP TABLE "altered_requisitos"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mALTER TABLE "requisitos" ADD "release_id" integer[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('79-redmine_requisito')[0m
Migrating to AddColumnBlockToTipoDados (80)
  [4;36;1mSQL (1.8ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "tipo_dados" ADD "block" boolean DEFAULT 0[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('80-redmine_requisito')[0m
Migrating to AddDatasDefaultToTipoDados (81)
  [4;35;1mSQL (2.3ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.8ms)[0m   [0;1m SELECT name
 FROM sqlite_master
 WHERE type = 'table' AND NOT name = 'sqlite_sequence'
[0m
  [4;35;1mTipoDado Load (0.1ms)[0m   [0mSELECT "tipo_dados".id FROM "tipo_dados" WHERE ("tipo_dados"."tipo" = 'Integer') LIMIT 1[0m
  [4;36;1mTipoDado Create (0.2ms)[0m   [0;1mINSERT INTO "tipo_dados" ("block", "tipo") VALUES('t', 'Integer')[0m
  [4;35;1mTipoDado Load (0.1ms)[0m   [0mSELECT "tipo_dados".id FROM "tipo_dados" WHERE ("tipo_dados"."tipo" = 'String') LIMIT 1[0m
  [4;36;1mTipoDado Create (0.1ms)[0m   [0;1mINSERT INTO "tipo_dados" ("block", "tipo") VALUES('t', 'String')[0m
  [4;35;1mTipoDado Load (0.1ms)[0m   [0mSELECT "tipo_dados".id FROM "tipo_dados" WHERE ("tipo_dados"."tipo" = 'Date') LIMIT 1[0m
  [4;36;1mTipoDado Create (0.1ms)[0m   [0;1mINSERT INTO "tipo_dados" ("block", "tipo") VALUES('t', 'Date')[0m
  [4;35;1mTipoDado Load (0.1ms)[0m   [0mSELECT "tipo_dados".id FROM "tipo_dados" WHERE ("tipo_dados"."tipo" = 'Boolean') LIMIT 1[0m
  [4;36;1mTipoDado Create (0.1ms)[0m   [0;1mINSERT INTO "tipo_dados" ("block", "tipo") VALUES('t', 'Boolean')[0m
  [4;35;1mTipoDado Load (0.1ms)[0m   [0mSELECT "tipo_dados".id FROM "tipo_dados" WHERE ("tipo_dados"."tipo" = 'Char') LIMIT 1[0m
  [4;36;1mTipoDado Create (0.1ms)[0m   [0;1mINSERT INTO "tipo_dados" ("block", "tipo") VALUES('t', 'Char')[0m
  [4;35;1mTipoDado Load (0.1ms)[0m   [0mSELECT "tipo_dados".id FROM "tipo_dados" WHERE ("tipo_dados"."tipo" = 'Float') LIMIT 1[0m
  [4;36;1mTipoDado Create (0.1ms)[0m   [0;1mINSERT INTO "tipo_dados" ("block", "tipo") VALUES('t', 'Float')[0m
  [4;35;1mTipoDado Load (0.1ms)[0m   [0mSELECT "tipo_dados".id FROM "tipo_dados" WHERE ("tipo_dados"."tipo" = 'Double') LIMIT 1[0m
  [4;36;1mTipoDado Create (0.1ms)[0m   [0;1mINSERT INTO "tipo_dados" ("block", "tipo") VALUES('t', 'Double')[0m
  [4;35;1mSQL (0.1ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('81-redmine_requisito')[0m
Migrating to AddColumnRequestIdToRequisito (82)
  [4;36;1mSQL (2.4ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.7ms)[0m   [0mALTER TABLE "requisitos" ADD "request_id" integer[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('82-redmine_requisito')[0m
Migrating to AddColumnUpdateOnEditorIdToRequisitos (83)
  [4;35;1mSQL (2.1ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mALTER TABLE "requisitos" ADD "updated_on" datetime[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "requisitos" ADD "editor_id" integer[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('83-redmine_requisito')[0m
Migrating to AddColumnUpdateOnEditorIdToRegraDeNegocios (84)
  [4;35;1mSQL (2.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.7ms)[0m   [0;1mALTER TABLE "regra_de_negocios" ADD "updated_on" datetime[0m
  [4;35;1mSQL (0.2ms)[0m   [0mALTER TABLE "regra_de_negocios" ADD "editor_id" integer[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('84-redmine_requisito')[0m
Migrating to AddColumnUpdateOnEditorIdToCasoDeUsos (85)
  [4;35;1mSQL (3.5ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.5ms)[0m   [0;1mALTER TABLE "caso_de_usos" ADD "updated_on" datetime[0m
  [4;35;1mSQL (0.3ms)[0m   [0mALTER TABLE "caso_de_usos" ADD "editor_id" integer[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mINSERT INTO schema_migrations (version) VALUES ('85-redmine_requisito')[0m
Migrating to AddColumnRequisitoIdToIssues (86)
  [4;35;1mSQL (2.7ms)[0m   [0mSELECT version FROM schema_migrations[0m
  [4;36;1mSQL (0.9ms)[0m   [0;1mALTER TABLE "issues" ADD "requisito_id" integer[0m
  [4;35;1mSQL (0.2ms)[0m   [0mINSERT INTO schema_migrations (version) VALUES ('86-redmine_requisito')[0m
Migrating to AlterTypeDataToFieldsUseCase (87)
  [4;36;1mSQL (3.0ms)[0m   [0;1mSELECT version FROM schema_migrations[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCREATE TEMPORARY TABLE "altered_pre_condicaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "position" integer, "caso_de_uso_id" integer) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("pre_condicaos")[0m
  [4;35;1mSQL (0.6ms)[0m   [0mDROP TABLE "pre_condicaos"[0m
  [4;36;1mSQL (0.4ms)[0m   [0;1mCREATE TABLE "pre_condicaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" text(255), "position" integer, "caso_de_uso_id" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_pre_condicaos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_pre_condicaos"[0m
  [4;35;1mSQL (0.2ms)[0m   [0mCREATE TEMPORARY TABLE "altered_produto_gerados" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "position" integer, "caso_de_uso_id" integer) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("produto_gerados")[0m
  [4;35;1mSQL (0.3ms)[0m   [0mDROP TABLE "produto_gerados"[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCREATE TABLE "produto_gerados" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" text(255), "position" integer, "caso_de_uso_id" integer) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("altered_produto_gerados")[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mDROP TABLE "altered_produto_gerados"[0m
  [4;35;1mSQL (0.2ms)[0m   [0mCREATE TEMPORARY TABLE "altered_passo_principals" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "position" integer, "fluxo_principal_id" integer, "mensagem_id" integer) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("passo_principals")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "passo_principals"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mCREATE TABLE "passo_principals" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" text(255), "position" integer, "fluxo_principal_id" integer, "mensagem_id" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_passo_principals")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_passo_principals"[0m
  [4;35;1mSQL (0.1ms)[0m   [0mCREATE TEMPORARY TABLE "altered_fluxo_alternativos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" text, "titulo" varchar(100), "caso_de_uso_id" integer, "passo_principal_id" integer, "parent_id" integer, "position" integer) [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("fluxo_alternativos")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "fluxo_alternativos"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mCREATE TABLE "fluxo_alternativos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" text, "titulo" text(100), "caso_de_uso_id" integer, "passo_principal_id" integer, "parent_id" integer, "position" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_fluxo_alternativos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_fluxo_alternativos"[0m
  [4;35;1mSQL (0.2ms)[0m   [0mCREATE TEMPORARY TABLE "altered_passo_alternativos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" varchar(255), "fluxo_alternativo_id" integer, "position_alternativo" integer, "mensagem_id" integer) [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("passo_alternativos")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "passo_alternativos"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mCREATE TABLE "passo_alternativos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" text(255), "fluxo_alternativo_id" integer, "position_alternativo" integer, "mensagem_id" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_passo_alternativos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_passo_alternativos"[0m
  [4;35;1mSQL (0.3ms)[0m   [0mCREATE TEMPORARY TABLE "altered_excecaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" text, "titulo" varchar(100), "caso_de_uso_id" integer, "passo_principal_id" integer, "parent_id" integer, "position" integer) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("excecaos")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "excecaos"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mCREATE TABLE "excecaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" text, "titulo" text(100), "caso_de_uso_id" integer, "passo_principal_id" integer, "parent_id" integer, "position" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_excecaos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_excecaos"[0m
  [4;35;1mSQL (0.1ms)[0m   [0mCREATE TEMPORARY TABLE "altered_passo_excecaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" varchar(255), "excecao_id" integer, "position_excecao" integer, "mensagem_id" integer) [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("passo_excecaos")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "passo_excecaos"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mCREATE TABLE "passo_excecaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "descricao" text(255), "excecao_id" integer, "position_excecao" integer, "mensagem_id" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_passo_excecaos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_passo_excecaos"[0m
  [4;35;1mSQL (0.2ms)[0m   [0mCREATE TEMPORARY TABLE "altered_pos_condicaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" varchar(255), "position" integer, "fluxo_principal_id" integer, "fluxo_alternativo_id" integer) [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("pos_condicaos")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "pos_condicaos"[0m
  [4;36;1mSQL (0.2ms)[0m   [0;1mCREATE TABLE "pos_condicaos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "description" text(255), "position" integer, "fluxo_principal_id" integer, "fluxo_alternativo_id" integer) [0m
  [4;35;1mSQL (0.0ms)[0m   [0mPRAGMA index_list("altered_pos_condicaos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_pos_condicaos"[0m
  [4;35;1mSQL (0.4ms)[0m   [0mCREATE TEMPORARY TABLE "altered_caso_de_usos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "identificador" varchar(255), "nome" varchar(255), "desc_resumida" text, "diagramaClasse" varchar(255), "diagramaSequencia" varchar(255), "tela" varchar(255), "project_id" integer, "product_module_id" integer, "position" integer, "filename" varchar(255), "updated_on" datetime, "editor_id" integer) [0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mPRAGMA index_list("caso_de_usos")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "caso_de_usos"[0m
  [4;36;1mSQL (0.3ms)[0m   [0;1mCREATE TABLE "caso_de_usos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "identificador" varchar(255), "nome" varchar(255), "desc_resumida" text, "diagramaClasse" text(255), "diagramaSequencia" varchar(255), "tela" varchar(255), "project_id" integer, "product_module_id" integer, "position" integer, "filename" varchar(255), "updated_on" datetime, "editor_id" integer) [0m
  [4;35;1mSQL (0.1ms)[0m   [0mPRAGMA index_list("altered_caso_de_usos")[0m
  [4;36;1mSQL (0.1ms)[0m   [0;1mDROP TABLE "altered_caso_de_usos"[0m
  [4;35;1mSQL (0.2ms)[0m   [0mCREATE TEMPORARY TABLE "altered_caso_de_usos" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "identificador" varchar(255), "nome" varchar(255), "desc_resumida" text, "diagramaClasse" text(255), "diagramaSequencia" varchar(255), "tela" varchar(255), "project_id" integer, "product_module_id" integer, "position" integer, "filename" varchar(255), "updated_on" datetime, "editor_id" integer) [0m
  [4;36;1mSQL (0.0ms)[0m   [0;1mPRAGMA index_list("caso_de_usos")[0m
  [4;35;1mSQL (0.2ms)[0m   [0mDROP TABLE "caso_de_usos"[0m
